CreatureId,Arksplorer,Arkpedia,ArkpediaUrl,Dodex,DodexUrl,Maps,Habitat
Thylacoleo_Character_BP_C,Thylacoleo,Thylacoleo,Thylacoleo,Thylacoleo,thylacoleo,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Crystal Isles",Arboreal
BoaFrill_Character_BP_C,Titanoboa,Titanoboa,Titanoboa,Titanoboa,titanoboa,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Ant_Character_BP_C,Titanomyrma Drone,Titanomyrma Drone,Titanomyrma_Drone,Titanomyrma,titanomyrma,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile",Terrestrial
FlyingAnt_Character_BP_C,Titanomyrma Soldier,Titanomyrma Soldier,Titanomyrma_Soldier,Titanomyrma,titanomyrma,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile",Aerial
Titanosaur_Character_BP_C,Titanosaur,Titanosaur,Titanosaur,Titanosaur,titanosaur,"The Island, The Center, Scorched Earth, Ragnarok, Crystal Isles, Mobile",Terrestrial
Trike_Character_BP_C,Triceratops,Triceratops,Triceratops,Triceratops,triceratops,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Trilobite_Character_C,Trilobite,Trilobite,Trilobite,Trilobite,trilobite,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Troodon_Character_BP_C,Troodon,Troodon,Troodon,Troodon,troodon,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Crystal Isles, Mobile",Terrestrial
Tusoteuthis_Character_BP_C,Tusoteuthis,Tusoteuthis,Tusoteuthis,Tusoteuthis,tusoteuthis,"The Island, The Center, Ragnarok, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Equus_Character_BP_Unicorn_C,Unicorn,Unicorn,Unicorn,Unicorn,unicorn,"The Island, Ragnarok, Valguero, Crystal Isles, Mobile",Terrestrial
Spindles_Character_BP_C,Velonasaur,Velonasaur,Velonasaur,Velonasaur,velonasaur,Extinction,Subterranean
Jugbug_Water_Character_BP_C,Water Jugbug,Water Jug Bug,Water_Jug_Bug,Jug Bug,jugbug,"Scorched Earth, Ragnarok, Extinction, Genesis: Part 1, Crystal Isles",Aerial
Rhino_Character_BP_C,Woolly Rhino,Woolly Rhino,Woolly_Rhino,Woolly Rhino,woollyrhino,"The Island, The Center, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile",Terrestrial
Yeti_Character_BP_C,Yeti,Yeti,Yeti,Yeti,yeti,"The Island, The Center, Extinction, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Yutyrannus_Character_BP_C,Yutyrannus,Yutyrannus,Yutyrannus,Yutyrannus,yutyrannus,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles",Terrestrial
BionicPara_Character_BP_C,Tek Parasaur,Tek Parasaur,Tek_Parasaur,Parasaur,parasaur,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles","Terrestrial, Subterranean"
BionicQuetz_Character_BP_C,Tek Quetzal,Tek Quetzal,Tek_Quetzal,Quetzal,quetzal,"The Island, The Center, Ragnarok, Extinction, Valguero, Crystal Isles",Aerial
BionicRaptor_Character_BP_C,Tek Raptor,Tek Raptor,Tek_Raptor,Raptor,raptor,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles","Subterranean, Terrestrial"
BionicRex_Character_BP_C,Tek Rex,Tek Rex,Tek_Rex,Rex,rex,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles",Terrestrial
BionicStego_Character_BP_C,Tek Stegosaurus,Tek Stegosaurus,Tek_Stegosaurus,Stegosaurus,stegosaurus,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles","Terrestrial, Subterranean"
Achatina_Character_BP_Aberrant_C,Aberrant Achatina,Achatina,Achatina,Achatina,achatina,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Crystal Isles, Mobile","Subterranean, Terrestrial"
Angler_Character_BP_Aberrant_C,Aberrant Anglerfish,Anglerfish,Anglerfish,Angler,angler,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Ankylo_Character_BP_Aberrant_C,Aberrant Ankylosaurus,Ankylosaurus,Ankylosaurus,Ankylosaurus,ankylosaurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
SpiderS_Character_BP_Aberrant_C,Aberrant Araneo,Araneo,Araneo,Araneo,araneo,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Arthro_Character_BP_Aberrant_C,Aberrant Arthropluera,Arthropluera,Arthropluera,Arthropluera,arthropluera,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Baryonyx_Character_BP_Aberrant_C,Aberrant Baryonyx,Baryonyx,Baryonyx,Baryonyx,baryonyx,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Toad_Character_BP_Aberrant_C,Aberrant Beelzebufo,Beelzebufo,Beelzebufo,Beelzebufo,beelzebufo,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Turtle_Character_BP_Aberrant_C,Aberrant Carbonemys,Carbonemys,Carbonemys,Carbonemys,carbonemys,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Terrestrial, Subterranean"
Carno_Character_BP_Aberrant_C,Aberrant Carnotaurus,Carnotaurus,Carnotaurus,Carnotaurus,carnotaurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Coel_Character_BP_Aberrant_C,Aberrant Coelacanth,Coelacanth,Coelacanth,Coelacanth,coelacanth,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Cnidaria_Character_BP_Aberrant_C,Aberrant Cnidaria,Cnidaria,Cnidaria,Cnidaria,cnidaria,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Dimetro_Character_BP_Aberrant_C,Aberrant Dimetrodon,Dimetrodon,Dimetrodon,Dimetrodon,dimetrodon,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Dimorph_Character_BP_Aberrant_C,Aberrant Dimorphodon,Dimorphodon,Dimorphodon,Dimorphodon,dimorphodon,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aerial, Subterranean"
Diplocaulus_Character_BP_Aberrant_C,Aberrant Diplocaulus,Diplocaulus,Diplocaulus,Diplocaulus,diplocaulus,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Diplodocus_Character_BP_Aberrant_C,Aberrant Diplodocus,Diplodocus,Diplodocus,Diplodocus,diplodocus,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Crystal Isles, Mobile","Terrestrial, Subterranean"
Direbear_Character_BP_Aberrant_C,Aberrant Dire Bear,Dire Bear,Dire_Bear,Direbear,direbear,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Dodo_Character_BP_Aberrant_C,Aberrant Dodo,Dodo,Dodo,Dodo,dodo,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Doed_Character_BP_Aberrant_C,Aberrant Doedicurus,Doedicurus,Doedicurus,Doedicurus,doedicurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Eel_Character_BP_Aberrant_C,Aberrant Electrophorus,Electrophorus,Electrophorus,Electrophorus,electrophorus,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Equus_Character_BP_Aberrant_C,Aberrant Equus,Equus,Equus,Equus,equus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile","Terrestrial, Subterranean"
Iguanodon_Character_BP_Aberrant_C,Aberrant Iguanodon,Iguanodon,Iguanodon,Iguanodon,iguanodon,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Lystro_Character_BP_Aberrant_C,Aberrant Lystrosaurus,Lystrosaurus,Lystrosaurus,Lystrosaurus,lystrosaurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Manta_Character_BP_Aberrant_C,Aberrant Manta,Manta,Manta,Manta,manta,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Megalania_Character_BP_C,Megalania,Megalania,Megalania,Megalania,megalania,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Genesis: Part 1, Crystal Isles","Subterranean, Terrestrial"
Liopleurodon_Character_BP_C,Liopleurodon,Liopleurodon,Liopleurodon,Liopleurodon,liopleurodon,"The Island, The Center, Ragnarok, Valguero, Genesis: Part 1, Crystal Isles, Mobile",Aquatic
Megalania_Character_BP_Aberrant_C,Aberrant Megalania,Megalania,Megalania,Megalania,megalania,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Genesis: Part 1, Crystal Isles","Subterranean, Terrestrial"
Megalosaurus_Character_BP_Aberrant_C,Aberrant Megalosaurus,Megalosaurus,Megalosaurus,Megalosaurus,megalosaurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Genesis: Part 1, Crystal Isles, Mobile",Subterranean
Dragonfly_Character_BP_Aberrant_C,Aberrant Meganeura,Meganeura,Meganeura,Meganeura,meganeura,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Aerial"
Moschops_Character_BP_Aberrant_C,Aberrant Moschops,Moschops,Moschops,Moschops,moschops,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Otter_Character_BP_Aberrant_C,Aberrant Otter,Otter,Otter,Otter,otter,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Aquatic, Subterranean"
Sheep_Character_BP_Aberrant_C,Aberrant Ovis,Ovis,Ovis,Ovis,ovis,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles","Terrestrial, Subterranean"
Paracer_Character_BP_Aberrant_C,Aberrant Paraceratherium,Paraceratherium,Paraceratherium,Paraceratherium,paracer,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Para_Character_BP_Aberrant_C,Aberrant Parasaur,Parasaur,Parasaur,Parasaur,parasaur,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Piranha_Character_BP_Aberrant_C,Aberrant Piranha,Piranha,Piranha,Piranha,piranha,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Scorpion_Character_BP_Aberrant_C,Aberrant Pulmonoscorpius,Pulmonoscorpius,Pulmonoscorpius,Pulmonoscorpius,pulmonoscorpius,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Purlovia_Character_BP_Aberrant_C,Aberrant Purlovia,Purlovia,Purlovia,Purlovia,purlovia,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Fossorial, Subterranean"
Raptor_Character_BP_Aberrant_C,Aberrant Raptor,Raptor,Raptor,Raptor,raptor,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Salmon_Character_Aberrant_C,Aberrant Salmon,Sabertooth Salmon,Sabertooth_Salmon,Sabertooth Salmon,sabertoothsalmon,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
Sarco_Character_BP_Aberrant_C,Aberrant Sarco,Sarco,Sarco,Sarco,sarco,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean, Aquatic"
Spino_Character_BP_Aberrant_C,Aberrant Spino,Spino,Spino,Spinosaurus,spinosaur,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Stego_Character_BP_Aberrant_C,Aberrant Stegosaurus,Stegosaurus,Stegosaurus,Stegosaurus,stegosaurus,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile","Terrestrial, Subterranean"
BoaFrill_Character_BP_Aberrant_C,Aberrant Titanoboa,Titanoboa,Titanoboa,Titanoboa,titanoboa,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Trike_Character_BP_Aberrant_C,Aberrant Triceratops,Triceratops,Triceratops,Triceratops,triceratops,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Trilobite_Character_Aberrant_C,Aberrant Trilobite,Trilobite,Trilobite,Trilobite,trilobite,"The Island, The Center, Ragnarok, Aberration, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aquatic, Subterranean"
LanternPug_Character_BP_C,Bulbdog,Bulbdog,Bulbdog,Bulbdog,bulbdog,"Aberration, Valguero, Genesis: Part 1","Terrestrial, Subterranean"
LanternBird_Character_BP_C,Featherlight,Featherlight,Featherlight,Featherlight,featherlight,"Aberration, Genesis: Part 1, Crystal Isles","Aerial, Subterranean"
Lightbug_Character_BaseBP_C,Glowbug,Glowbug,Glowbug,Glowbug,glowbug,"Aberration, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2","Aerial, Subterranean"
LanternLizard_Character_BP_C,Glowtail,Glowtail,Glowtail,Glowtail,glowtail,"Aberration, Valguero, Crystal Isles","Terrestrial, Subterranean"
Crab_Character_BP_C,Karkinos,Karkinos,Karkinos,Karkinos,karkinos,"Aberration, Valguero, Genesis: Part 1, Crystal Isles","Terrestrial, Subterranean"
CaveWolf_Character_BP_C,Ravager,Ravager,Ravager,Ravager,ravager,"Aberration, Valguero, Genesis: Part 1, Crystal Isles","Subterranean, Terrestrial"
MoleRat_Character_BP_C,Roll Rat,Roll Rat,Roll_Rat,Roll Rat,rollrat,"Aberration, Valguero, Genesis: Part 1","Fossorial, Subterranean"
Pteroteuthis_Char_BP_C,Seeker,Seeker,Seeker,Seeker,seeker,"Aberration, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2","Terrestrial, Subterranean, Aerial"
Xenomorph_Character_BP_Male_C,Reaper,Reaper,Reaper,Reaper,reaper,"Aberration, Extinction, Genesis: Part 1, Genesis: Part 2","Subterranean, Terrestrial, Fossorial"
Xenomorph_Character_BP_Male_Chupa_C,Reaper King,Reaper King,Reaper_King,Reaper,reaper,Aberration,
Xenomorph_Character_BP_Male_Minion_C,Reaper King,Reaper King,Reaper_King,Reaper,reaper,Aberration,
Xenomorph_Character_BP_Female_C,Reaper Queen,Reaper Queen,Reaper_Queen,Reaper,reaper,"Aberration, Genesis: Part 1","Subterranean, Fossorial"
ChupaCabra_Character_BP_C,Nameless,Nameless,Nameless,Nameless,nameless,"Aberration, Genesis: Part 1","Terrestrial, Fossorial, Subterranean"
RockDrake_Character_BP_C,Rock Drake,Rock Drake,Rock_Drake,Rock Drake,rockdrake,"Aberration, Extinction, Genesis: Part 1","Terrestrial, Aerial, Subterranean"
EndDrone_Character_BP_C,Attack Drone,Attack Drone,Attack_Drone,Attack Drone,attackdrone,"The Island, Genesis: Part 1",Aerial
EndDrone_Character_BP_Hard_C,Attack Drone,Attack Drone,Attack_Drone,Attack Drone,attackdrone,"The Island, Genesis: Part 1",Aerial
EndDrone_Character_BP_Med_C,Attack Drone,Attack Drone,Attack_Drone,Attack Drone,attackdrone,"The Island, Genesis: Part 1",Aerial
EndDrone_Character_BP_Easy_C,Attack Drone,Attack Drone,Attack_Drone,Attack Drone,attackdrone,"The Island, Genesis: Part 1",Aerial
Basilisk_Character_BP_C,Basilisk,Basilisk,Basilisk,Basilisk,basilisk,"Aberration, Genesis: Part 1, Crystal Isles","Terrestrial, Fossorial, Subterranean"
Arthro_Character_BP_Corrupt_C,Corrupted Arthropluera,Arthropluera,Arthropluera,Arthropluera,arthropluera,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Carno_Character_BP_Corrupt_C,Corrupted Carnotaurus,Carnotaurus,Carnotaurus,Carnotaurus,carnotaurus,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Chalico_Character_BP_Corrupt_C,Corrupted Chalicotherium,Chalicotherium,Chalicotherium,Chalicotherium,chalicotherium,"The Island, The Center, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile",Terrestrial
CorruptTumor_Character_BP_C,Corrupt Tumor,,,,,,
Dilo_Character_BP_Corrupt_C,Corrupted Dilophosaur,Dilophosaur,Dilophosaur,Dilophosaur,dilophosaur,"The Island, The Center, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile","Subterranean, Terrestrial"
Dimorph_Character_BP_Corrupt_C,Corrupted Dimorphodon,Dimorphodon,Dimorphodon,Dimorphodon,dimorphodon,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Aerial, Subterranean"
Gigant_Character_BP_Corrupt_C,Corrupted Giganotosaurus,Giganotosaurus,Giganotosaurus,Giganotosaurus,giganotosaurus,"The Island, The Center, Ragnarok, Extinction, Valguero, Crystal Isles, Mobile",Terrestrial
Paracer_Character_BP_Corrupt_C,Corrupted Paraceratherium,Paraceratherium,Paraceratherium,Paraceratherium,paracer,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Ptero_Character_BP_Corrupt_C,Corrupted Pteranodon,Pteranodon,Pteranodon,Pteranodon,pteranodon,"The Island, The Center, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile",Aerial
Raptor_Character_BP_Corrupt_C,Corrupted Raptor,Raptor,Raptor,Raptor,raptor,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Subterranean, Terrestrial"
Xenomorph_Character_BP_Male_Tamed_Corrupt_C,Corrupted Reaper King,Reaper King,Reaper_King,Reaper,reaper,Aberration,
Rex_Character_BP_Corrupt_C,Corrupted Rex,Rex,Rex,Rex,rex,"The Island, The Center, Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile",Terrestrial
RockDrake_Character_BP_Corrupt_C,Corrupted Rock Drake,Rock Drake,Rock_Drake,Rock Drake,rockdrake,"Aberration, Extinction, Genesis: Part 1","Terrestrial, Aerial, Subterranean"
Spino_Character_BP_Corrupt_C,Corrupted Spino,Spino,Spino,Spinosaurus,spinosaur,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Stego_Character_BP_Corrupt_C,Corrupted Stegosaurus,Stegosaurus,Stegosaurus,Stegosaurus,stegosaurus,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Genesis: Part 2, Mobile","Terrestrial, Subterranean"
Trike_Character_BP_Corrupt_C,Corrupted Triceratops,Triceratops,Triceratops,Triceratops,triceratops,"The Island, The Center, Ragnarok, Aberration, Extinction, Valguero, Genesis: Part 1, Crystal Isles, Mobile","Terrestrial, Subterranean"
Wyvern_Character_BP_Fire_Corrupt_C,Corrupted Wyvern,Wyvern,Wyvern,Wyvern,wyvern,"Scorched Earth, Ragnarok, Extinction, Valguero, Genesis: Part 1",Aerial
EndTank_Character_BP_C,Defense Unit,Defense Unit,Defense_Unit,Defense Unit,defenseunit,"The Island, Genesis: Part 1",Terrestrial
Enforcer_Character_BP_C,Enforcer,Enforcer,Enforcer,Enforcer,enforcer,Extinction,Terrestrial
Gacha_Character_BP_C,Gacha,Gacha,Gacha,Gacha,gacha,Extinction,"Terrestrial, Subterranean"
Gacha_Claus_Character_BP_C,Gacha Claus,GachaClaus,GachaClaus,,,"The Island, The Center, Scorched Earth, Ragnarok, Aberration, Extinction, Valguero",Terrestrial
GasBags_Character_BP_C,Gasbags,Gasbags,Gasbags,Gasbags,gasbags,"Extinction, Genesis: Part 1",Aerial
IceJumper_Character_BP_C,Managarmr,Managarmr,Managarmr,Managarmr,managarmr,"Extinction, Genesis: Part 1",Aerial
Mek_Character_BP_C,Mek,Mek,Mek,Mek,mek,Extinction,Terrestrial
MegaMek_Character_BP_C,Mega Mek,Mega Mek,Mega_Mek,Mega Mek,megamek,Extinction,Terrestrial
Scout_Character_BP_C,Scout,Scout,Scout,Scout,scout,Extinction,Aerial
Owl_Character_BP_C,Snow Owl,Snow Owl,Snow_Owl,Snow Owl,snowowl,"Extinction, Genesis: Part 1",Aerial
Griffin_Character_BP_C,Griffin,Griffin,Griffin,Griffin,griffin,"Ragnarok, Crystal Isles","Terrestrial, Aerial"
Griffin_Character_Minion_BP_C,Griffin,Griffin,Griffin,Griffin,griffin,"Ragnarok, Crystal Isles","Terrestrial, Aerial"
Iceworm_Character_Minion_BP_smaller_C,Iceworm,Iceworm Male,Iceworm_Male,,,Ragnarok,"Fossorial, Subterranean"
LavaGolem_Character_BP_C,Lava Golem,Lava Elemental,Lava_Elemental,,,Ragnarok,Subterranean
